#crc:27691388
# -----------------------------------------------------
# Node Configuration Overrides for ProdHybrid
# -----------------------------------------------------

# ============================================================================
# SPECIAL DIRECTIVES SECTION
#
#    #regexp
#    #shelltypes
#    #initypes
#    #include
#    #exclude
#    #appctl
#
# All other lines that begin with a pound sign (#) are considered comments.
# ============================================================================

#regexp off
#shelltypes config.vars
#initypes atse.ini atsewriter.ini config.ini nodeagent.ini proco.ini asapx.ini
#v2cfgtypes config.ini tseserver.cfg

# -----------------------------------------------------
# Define the nodes that make up the PROD environment
# -----------------------------------------------------

#include hpchlp101-hpchlp106
#include hpmhlp101-hpmhlp105

#include icchlp001-icchlp012
#include icmhlp001-icmhlp013

#include pcchlp204-pcchlp206
#include pcchlp214-pcchlp216
#include pcmhlp201-pcmhlp203
#include pcmhlp211-pcmhlp213
#include piclp100-piclp158
#include piclp340-piclp398
#include piclp438-piclp740
#include piclp750-piclp799
#include piclp800-piclp999

#exclude piclp130-piclp131
#exclude piclp138-piclp139
#exclude piclp158         
#exclude piclp367         
#exclude piclp438-piclp440
#exclude piclp443-piclp478
#exclude piclp481-piclp482
#exclude piclp484-piclp487
#exclude piclp490-piclp507
#exclude piclp508-piclp509
#exclude piclp510-piclp539
#exclude piclp540-piclp545
#exclude piclp546-piclp602
#exclude piclp623-piclp639
#exclude piclp688-piclp692
#exclude piclp694-piclp740
#exclude piclp813         

#include pifhlp102-pifhlp328

#include pimlp100-pimlp185
#include pimlp400-pimlp460
#include pimlp500-pimlp801
#include pimlp854-pimlp999
#include pithlp100-pithlp179

#include ttfhlp527-ttfhlp529
#include ttfhlp536          
#include ttfhlp539-ttfhlp542
#include ttfhlp600-ttfhlp629
#include ttfhlp700-ttfhlp723


#exclude pimlp400-pimlp410
#exclude pimlp413-pimlp415
#exclude pimlp420-pimlp429
#exclude pimlp431-pimlp435
#exclude pimlp438-pimlp439
#exclude pimlp441-pimlp443 
#exclude pimlp445-pimlp449
#exclude pimlp450-pimlp454
#exclude pimlp530-pimlp531
#exclude pimlp537-pimlp539
#exclude pimlp589-pimlp599
#exclude pimlp626-pimlp627
#exclude pimlp644-pimlp652
#exclude pimlp658-pimlp662
#exclude pimlp665-pimlp675
#exclude pimlp918-pimlp923
#exclude pimlp924         
#exclude pimlp925         
#exclude pimlp926-pimlp945
#exclude pimlp955          
#exclude pimlp957          
#exclude pimlp996-pimlp998

# ============================================================================
# OVERRIDES SECTION
# This section results in the creation of override files for the specified
# files specified in the #initypes and #shelltypes directives.  The format of
# the comma-separated columns is as follows:
#
# Node , Override type , Application(s) , Tag , Value
#
# An asterisk (*) in the Node column means ALL nodes.
# An asterisk (*) in the Application column means ALL applications.
#
# NOTE:
# For enhanced readability, which reduces mistakes, PLEASE maintain
# alphabetical order as much as possible, and make columns line up
# consistently.  Your collegues will appreciate you for it!
# ============================================================================

# ----------------------------------------------------------
# Activate node/app combinations.  This section determines
# which apps are ALLOWED to be activated on which nodes.
#
# As much as possible, please try to maintain a
# ----------------------------------------------------------

* , atse.ini, streamlfs, SMAC\CACHE_TransfersA_TTL_SECS             , 86400
* , atse.ini, streamlfs, SMAC\CACHE_Transfers_TTL_SECS              , 86400
* , atse.ini, streamlfs, SMAC\CACHE_TravelRestrictions_TTL_SECS     , 86400
* , atse.ini, streamlfs, SMAC\CACHE_UsrConPath_TTL_SECS             , 86400
* , atse.ini, streamlfs, SMAC\CACHE_VendorCrossRef_TTL_SECS         , 86400

##################   END OF SMAC FIXES ###############

#### fix for the memory nodemontior problem###############
*, config.vars , streamlfs , ADMIN_FIRST_KILL_FLAG , 1234567890
*, config.vars , streamitp , ADMIN_FIRST_KILL_FLAG , 1234567890

###  Fix for US2 tax rounding issue: CR 640162
* , atse.ini, streamlfs streamitp , CodeChanges\RoundUS2Down, No

### RI 896843
* , atse.ini , streamlfs streamitp , CodeChanges\SmacLoopsBalance, Yes

### RI 906866
pimlp168, atse.ini, streamlfs , SMAC\REPLACE_ON_FLUSH, false

### RI 100-03-675919 - activate oracle on additional nodes
* , atse.ini   , streamitp streamlfs, ATAE\DATABASE , oracle
* , atse.ini   , streamitp streamlfs, ORACLE\ini, dbconn.ini
* , config.vars   , streamitp streamlfs, export TNS_ADMIN, /opt/db/ini

*, atse.ini   , lb2, ATAE\DATABASE , oracle
*, atse.ini   , lb2, ORACLE\ini, dbconn.ini
*, config.vars   , lb2, export TNS_ADMIN, /opt/db/ini
### END OF RI 100-03-675919

* , config.vars , asv2 , export LD_LIBRARY_PATH , ./lib/native

* , config.vars , asv2 , ADMIN_S_BIG_IP_POOL  , "asv2.v2s.prod_pool_611xx%d3pindislb01.sabre.com asv2.v2s.prod_pool_611xx%scdislb03.sabre.com"
* , config.vars , asv2 , ADMIN_P_BIG_IP_POOL  , "asv2.v2p.prod_pool_611xx%d3pindislb01.sabre.com asv2.v2p.prod_pool_611xx%scdislb03.sabre.com"
* , config.vars , asv2 , ADMIN_T_BIG_IP_POOL  , "asv2.ea.prod_pool_611xx%d3pindislb01.sabre.com asv2.Liberty.prod_pool_611xx%d3pindislb01.sabre.com asv2.ea.prod_pool_611xx%scdislb03.sabre.com asv2.Liberty.prod_pool_611xx%scdislb03.sabre.com"
* , config.vars , asv2 , ADMIN_E_BIG_IP_POOL  , "asv2.esv.prod_pool_611xx%d3pindislb01.sabre.com asv2.esv.prod_pool_611xx%scdislb03.sabre.com"
* , config.vars , asv2 , ADMIN_F_BIG_IP_POOL  , "asv2.bff.prod_pool_611xx%d3pindislb01.sabre.com asv2.bff.prod_pool_611xx%scdislb03.sabre.com"
* , config.vars , asv2 , ADMIN_A_BIG_IP_POOL  , "asv2.v1s.prod_pool_611xx%d3pindislb01.sabre.com"
* , config.vars , asv2 , ADMIN_X_BIG_IP_POOL  , "asv2.robot.prod_pool_611xx%d3pindislb01.sabre.com asv2.robot.prod_pool_611xx%scdislb03.sabre.com"
* , config.vars , asv2 , ADMIN_C_BIG_IP_POOL  , "asv2.slfs.prod_pool_611xx%d3pindislb01.sabre.com asv2.slfs.prod_pool_611xx%scdislb03.sabre.com"
* , config.vars , asv2 , ADMIN_D_BIG_IP_POOL  , "asv2.charger.prod_pool_611xx%d3pindislb01.sabre.com asv2.charger.prod_pool_611xx%scdislb03.sabre.com"
* , config.vars , asv2 , ADMIN_U_BIG_IP_POOL  , "asv2.ucl.prod_pool_620xx%d3pindislb01.sabre.com asv2.ucl.prod_pool_620xx%scdislb03.sabre.com"
* , config.vars , asv2 , ADMIN_H_BIG_IP_POOL  , "asv2.dac.prod_pool_618xx%d3pindislb01.sabre.com asv2.dac.prod_pool_618xx%scdislb03.sabre.com"

piclp117, config.vars , hph , CONFIGURATION_TYPES , PRIMARY-1
piclp118, config.vars , hph , CONFIGURATION_TYPES , PRIMARY-2
pimlp714, config.vars , hph , CONFIGURATION_TYPES , SECONDARY-1
pimlp637, config.vars , hph , CONFIGURATION_TYPES , SECONDARY-2

# ACMS activation begin
*, config.vars, pricingv2,    ADMIN_PRICING_ACMS_QUERY,      Y
*, config.vars, faredisplay,  ADMIN_FAREDISPLAY_ACMS_QUERY,  Y
*, config.vars, tax,          ADMIN_TAX_ACMS_QUERY,          Y
*, config.vars, historical,   ADMIN_HISTORICAL_ACMS_QUERY,   Y
*, config.vars, shopping,     ADMIN_SHOPPING_ACMS_QUERY,     Y
*, config.vars, shoppingis,   ADMIN_SHOPPINGIS_ACMS_QUERY,   Y
*, config.vars, shoppingesv,  ADMIN_SHOPPINGESV_ACMS_QUERY,  Y
*, config.vars, shoppinghist, ADMIN_SHOPPINGHIST_ACMS_QUERY, Y

# D-pool ACMS override
piclp151-piclp154 piclp342-piclp349 piclp354-piclp366 piclp374-piclp377 piclp384-piclp387 piclp389 piclp611 piclp619 piclp754-piclp763 piclp769-piclp782 piclp792-piclp798 piclp803-piclp806 piclp845-piclp868 piclp874-piclp883 piclp900-piclp904 piclp906-piclp907 piclp924-piclp933 piclp960 piclp972-piclp985 piclp992 pifhlp109 pifhlp125 pifhlp159 pifhlp222-pifhlp224 pimlp106-pimlp110 pimlp141-pimlp163 pimlp180-pimlp185 pimlp504-pimlp505 pimlp532-pimlp535 pimlp543-pimlp545 pimlp551-pimlp552 pimlp567 pimlp701-pimlp703 pimlp706-pimlp707 pimlp712 pimlp724-pimlp735 pimlp740-pimlp746 pimlp756-pimlp766 pimlp779-pimlp782 pimlp797 pimlp855-pimlp865 pimlp883-pimlp885 pimlp897-pimlp900 pimlp949-pimlp954 pimlp958 pimlp962 pimlp963 pimlp965 pimlp969 pimlp976-pimlp981 pimlp984-pimlp986 pimlp999 pithlp175 , config.vars , shopping , ADMIN_SHOPPING_ACMS_DOMAIN_APP , shopping_d
pifhlp106-pifhlp107 pifhlp133-pifhlp134 pifhlp137-pifhlp140 pifhlp151-pifhlp158 pifhlp160-pifhlp162 pifhlp164-pifhlp168 pifhlp171 pifhlp173-pifhlp176 pifhlp178-pifhlp179 pifhlp185-pifhlp189 pifhlp209-pifhlp213 pifhlp218-pifhlp221 pifhlp225-pifhlp228 pifhlp234 pifhlp259-pifhlp264 pifhlp267 pifhlp274-pifhlp280 pifhlp288-pifhlp290 pifhlp315-pifhlp317 pithlp103-pithlp107 pithlp124 pithlp136-pithlp139 pithlp156-pithlp158 pithlp161-pithlp162 pithlp169 pithlp173-pithlp174 , config.vars , shoppingis , ADMIN_SHOPPINGIS_ACMS_DOMAIN_APP , shoppingis_d
# ACMS activation end

# -----------------------------------------------
# -----------------------------------------------

#----------------------------------------------------------
# ATSEv2 Oracle Configuration
#----------------------------------------------------------
* , config.vars , faredisplay historical pricingv2 rtg shopping shoppingesv shoppinghist shoppingis tax , COMMON_MYSQL_INI , "DISABLE"
*                 , tseserver.cfg , pricingv2   , DB_MAN:INI_FILE , dbaccess-exp.ini
*                 , tseserver.cfg , faredisplay , DB_MAN:INI_FILE , dbaccess-exp.ini
*                 , tseserver.cfg , tax         , DB_MAN:INI_FILE , dbaccess-exp.ini
*                 , tseserver.cfg , shoppingesv , DB_MAN:INI_FILE , dbaccess-exp.ini
*                 , tseserver.cfg , shoppinghist, DB_MAN:INI_FILE , dbaccess-exp.ini
*                 , tseserver.cfg , shopping    , DB_MAN:INI_FILE , dbaccess-ora.ini
*                 , tseserver.cfg , shoppingis  , DB_MAN:INI_FILE , dbaccess-ora.ini
*                 , tseserver.cfg , historical  , DB_MAN:INI_FILE , dbaccess-ora.ini

#------------------------------------------------------------
# ATSEv2 Historical LDC enabled
#------------------------------------------------------------
* , tseserver.cfg , shopping shoppingis         , DISK_CACHE_OPTIONS:SHUTDOWN_DISKCACHE_BEFORE_ABORT , Y
* , tseserver.cfg , tax            shoppinghist , DISK_CACHE_OPTIONS:STARTUP_ACTION                  , load
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_OPTIONS:SHUTDOWN_DISKCACHE_BEFORE_ABORT , Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:CABINHISTORICAL                   , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:COMBINABILITYRULEHISTORICAL       , N||||N
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:FAREBYRULEAPPHISTORICAL           , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:FAREBYRULECTRLHISTORICAL          , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:FAREBYRULEITEMHISTORICAL          , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:FARECALCCONFIGHISTORICAL          , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:FAREHISTORICAL                    , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:FARECLASSAPPHISTORICAL            , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:FAREDISPLAYINCLCDHISTORICAL       , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:FDSUPPRESSFAREHISTORICAL          , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:FLIGHTAPPRULEHISTORICAL           , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:FOOTNOTECTRLHISTORICAL            , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:GENERALFARERULEHISTORICAL         , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:GENERALRULEAPPHISTORICAL          , Y||||Y
* , tseserver.cfg , tax            shoppinghist , DISK_CACHE_TYPES:MARKUPCONTROLHISTORICAL           , N||||Y
* , tseserver.cfg ,     historical shoppinghist , DISK_CACHE_TYPES:MILEAGEHISTORICAL                 , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:MILEAGESURCHEXCEPTHISTORICAL      , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:NEGFARERESTHISTORICAL             , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:NEGFARESECURITYHISTORICAL         , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:PENALTYHISTORICAL                 , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:ROUTINGHISTORICAL                 , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:SALESRESTRICTIONHISTORICAL        , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:SEASONALAPPLHISTORICAL            , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:STOPOVERSHISTORICAL               , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:SURCHARGESHISTORICAL              , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:TICKETENDORSEMENTSHISTORICAL      , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:TRAVELRESTRICTIONHISTORICAL       , Y||||Y
* , tseserver.cfg , tax historical shoppinghist , DISK_CACHE_TYPES:ZONEHISTORICAL                    , Y||||Y

#{ ATSEv2 - AM Readiness
* , tseserver.cfg , pricingv2 historical , TO_MAN:MIN_AVAILABLE_MEMORY , 4096
* , tseserver.cfg , pricingv2 historical , DISK_CACHE_OPTIONS:STARTUP_ACTION , load
* , tseserver.cfg , pricingv2            , DISK_CACHE_OPTIONS:SHUTDOWN_DISKCACHE_BEFORE_ABORT , Y
#}

#{ ATSEv2 - faredisplay G6 and G7
*, tseserver.cfg , faredisplay , SERVER_SOCKET_ADP:NUM_LISTENERS , 1
*, tseserver.cfg , faredisplay , FARESC_SVC:POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , FARESV_SVC:POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , FARE_CALC_SVC:POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , FARE_SELECTOR_SVC:POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , FREE_BAGGAGE:BAGGAGETASK_POOLINGTHRESHOLD , 24
*, tseserver.cfg , faredisplay , PRICING_SVC:FAREPATHPQ_POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , PRICING_SVC:INITFAREPATH_POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , PRICING_SVC:ITIN_POOLINGTHRESHOLD , 48
*, tseserver.cfg , faredisplay , PRICING_SVC:NETFAREMARKETS_POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , PRICING_SVC:PRICINGPQ_POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , PRICING_SVC:PRICINGUNITPQ_POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , PRICING_SVC:PUPATHMATRIX_POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , SHOPPING_SVC:SHOPPINGPQ_POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , TAX_SVC:POOLINGTHRESHOLD , 30
*, tseserver.cfg , faredisplay , TSE_SERVER:TRX_THRESHOLD , 48
#}

#{ ATSEv2 - tax G6 and G7
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , SERVER_SOCKET_ADP:NUM_LISTENERS , 1
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , FARESC_SVC:POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , FARESV_SVC:POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , FARE_CALC_SVC:POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , FARE_SELECTOR_SVC:POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , FREE_BAGGAGE:BAGGAGETASK_POOLINGTHRESHOLD , 24
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , PRICING_SVC:FAREPATHPQ_POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , PRICING_SVC:INITFAREPATH_POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , PRICING_SVC:ITIN_POOLINGTHRESHOLD , 48
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , PRICING_SVC:NETFAREMARKETS_POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , PRICING_SVC:PRICINGPQ_POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , PRICING_SVC:PRICINGUNITPQ_POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , PRICING_SVC:PUPATHMATRIX_POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , SHOPPING_SVC:SHOPPINGPQ_POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , TAX_SVC:POOLINGTHRESHOLD , 30
pifhlp208 pifhlp256-pifhlp257 pithlp125-pithlp127 pithlp148 , tseserver.cfg , tax , TSE_SERVER:TRX_THRESHOLD , 48
#}

#{ ATSEv2 - pricingv2 G6 and G7
*, tseserver.cfg , pricingv2 , SERVER_SOCKET_ADP:NUM_LISTENERS , 1
*, tseserver.cfg , pricingv2 , FARESC_SVC:POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , FARESV_SVC:POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , FARE_CALC_SVC:POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , FARE_SELECTOR_SVC:POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , FREE_BAGGAGE:BAGGAGETASK_POOLINGTHRESHOLD , 24
*, tseserver.cfg , pricingv2 , PRICING_SVC:FAREPATHPQ_POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , PRICING_SVC:INITFAREPATH_POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , PRICING_SVC:ITIN_POOLINGTHRESHOLD , 48
*, tseserver.cfg , pricingv2 , PRICING_SVC:NETFAREMARKETS_POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , PRICING_SVC:PRICINGPQ_POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , PRICING_SVC:PRICINGUNITPQ_POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , PRICING_SVC:PUPATHMATRIX_POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , SHOPPING_SVC:SHOPPINGPQ_POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , TAX_SVC:POOLINGTHRESHOLD , 30
*, tseserver.cfg , pricingv2 , TSE_SERVER:TRX_THRESHOLD , 48
#}

#{ ATSEv2 - Historical G7s
pithlp116-pithlp118 pifhlp126-pifhlp128 , config.vars   , historical , COMMON_HARDWARE , "G7"
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , FARESC_SVC:POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , FARESV_SVC:POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , FARE_CALC_SVC:POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , FARE_SELECTOR_SVC:POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , FREE_BAGGAGE:BAGGAGETASK_POOLINGTHRESHOLD , 16
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , PRICING_SVC:FAREPATHPQ_POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , PRICING_SVC:INITFAREPATH_POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , PRICING_SVC:ITIN_POOLINGTHRESHOLD , 32
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , PRICING_SVC:NETFAREMARKETS_POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , PRICING_SVC:PRICINGPQ_POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , PRICING_SVC:PRICINGUNITPQ_POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , PRICING_SVC:PUPATHMATRIX_POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , REX_FARE_SELECTOR_SVC:POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , SHOPPING_SVC:SHOPPINGPQ_POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , TAX_SVC:POOLINGTHRESHOLD , 20
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , TO_SVC:POOLINGTHRESHOLD , 6
pithlp116-pithlp118 pifhlp126-pifhlp128 , tseserver.cfg , historical , TSE_SERVER:TRX_THRESHOLD , 48
#}

#{ ATSEv2 - MARKUPCONTROL by PCC
* , tseserver.cfg , faredisplay tax historical pricingv2 shopping shoppingesv shoppinghist shoppingis , FALLBACK_SECTION:FALLBACK_PRODMARKUP_DB_ISSUE , Y
* , tseserver.cfg , faredisplay tax historical pricingv2 shopping shoppingesv shoppinghist shoppingis , FALLBACK_SECTION:FALLBACK_APM165_MARKUP_QUERY_TUNING , Y
* , tseserver.cfg , faredisplay tax historical pricingv2 shopping shoppingesv shoppinghist shoppingis , DISK_CACHE_TYPES:MARKUPCONTROL, N||||Y
* , tseserver.cfg ,                 historical                                shoppinghist            , DISK_CACHE_TYPES:MARKUPCONTROLHISTORICAL , N||||Y||65536
#}

#{ ATSEv2 - MUC
* , tseserver.cfg , shopping shoppingis , CACHE_ADP:USE_ORDERNO      , N
* , tseserver.cfg , shopping shoppingis , CACHE_ADP:PROCESSING_DELAY , 2400..1800
#}

#{ ATSEv2 - WALLET
* , config.vars , faredisplay pricingv2 tax historical shopping shoppingis shoppingesv shoppinghist , TNS_ADMIN, /opt/db/ini/oracle-wallet/${LOGNAME}
#}

#{ ATSEv2 - Shopping Memory Limits
* , tseserver.cfg , shopping shoppingis , TO_MAN:MIN_AVAILABLE_MEMORY , 4096
* , tseserver.cfg , shopping shoppingis , TO_MAN:MAX_VIRTUAL_MEMORY , 0
* , tseserver.cfg , shopping shoppingis , TO_MAN:MAX_VIRTUAL_MEMORY_VARIANCE , 0
#}

#{ ATSEv2 - atsev2.2013.05
# see ACMS
#}

#{ Thread degradation fix
pifhlp208 pifhlp291 piclp790 , tseserver.cfg , faredisplay pricingv2 shopping , FALLBACK_SECTION:FALLBACK_BOOSTTHREAD , N
pifhlp208 pifhlp291 piclp790 , tseserver.cfg , faredisplay pricingv2 shopping , TO_MAN:MAX_TRANSACTIONS , 0
pifhlp208 pifhlp291 piclp790 , tseserver.cfg , faredisplay pricingv2 shopping , TO_MAN:MAX_TRANSACTION_SHUTDOWN_RETRY_TIME , 500
pifhlp208 pifhlp291 piclp790 , tseserver.cfg , faredisplay pricingv2 shopping , TO_MAN:MAX_TRANSACTION_VARIANCE , 0
pifhlp208 pifhlp291 piclp790 , tseserver.cfg , faredisplay pricingv2 shopping , TO_MAN:MAX_TRANSACTION_WAIT , 10000
#}

# For V1  RI 748980
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\clockCheckInterval          , 3
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\solutionsClockLimit         , 12
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\noSolutionsClockLimit       , 15
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\noSolutionsClockLimit1Pax   , 15
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\noSolutionsClockLimit2Pax   , 15
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\noSolutionsClockLimit3Pax   , 15
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\noSolutionsClockLimit4Pax   , 15
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\cpuCheckInterval            , 5
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\solutionCountCPULimit1Pax   , 2,18,3,16,4,14,6,12,8,10
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\solutionCountCPULimit2Pax   , 2,18,3,16,4,14,6,12,8,10
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\solutionCountCPULimit3Pax   , 2,18,3,16,4,14,6,12,8,10
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\solutionCountCPULimit4Pax   , 2,18,3,16,4,14,6,12,8,10
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\thruFaresCPUTimeLimitDefault          , 5
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\initialNextSolutionTime     , 3
piclp141 piclp142 , atse.ini , streamlfs , TransactionData\nextSolutionTime            , 2

piclp817-piclp821 , atse.ini , streamlfs , TransactionData\clockCheckInterval          , 3
piclp817-piclp821 , atse.ini , streamlfs , TransactionData\solutionsClockLimit         , 12
piclp817-piclp821 , atse.ini , streamlfs , TransactionData\noSolutionsClockLimit       , 15
piclp817-piclp821 , atse.ini , streamlfs , TransactionData\noSolutionsClockLimit1Pax   , 15
piclp817-piclp821 , atse.ini , streamlfs , TransactionData\noSolutionsClockLimit2Pax   , 15
piclp817-piclp821 , atse.ini , streamlfs , TransactionData\noSolutionsClockLimit3Pax   , 15
piclp817-piclp821 , atse.ini , streamlfs , TransactionData\noSolutionsClockLimit4Pax   , 15
